# number of years of retained data
33
# which years of retained data
1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	2005	2006	2007	2008	2009	2013	2014	2015	2017	2018	2020	2021	2022
# retained catch numbers
15603040	26120510	26821990	18780960	16805610	12928110	4830980	2286756	516877	1272501	957318	2894480	10672610	16609290	12924100	15265860	7236054	3351639	1881525	734303	443977	926103	927164	830369	485963	1445768	7522844	10856420	1340394	1381008	873652	783953	1270302
# number of years of retained size data
25
# which years of retained size data
1982	1983	1984	1988	1989	1990	1991	1992	1993	1994	1995	1996	2005	2006	2007	2008	2009	2013	2014	2015	2017	2018	2020	2021	2022
# retained catch size composition
0	0	0	0	0	0	0	0	0	0	0	0	0	7.397E-05	0	0	7.397E-05	0.00029588	0.0007397	0.00096161	0.002219099	0.005547748	0.099193727	0.242547526	0.223241364	0.189067239	0.121606628	0.06864413	0.028700348	0.011243435	0.004364228	0.001479399
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000597015	0	0	0.002985075	0.000597015	0.00119403	0.005373134	0.008955224	0.15641791	0.299701493	0.214925373	0.151044776	0.093134328	0.041791045	0.017313433	0.002985075	0.002985075	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000786782	0.004720692	0.103855232	0.210464201	0.191974823	0.180959874	0.152242329	0.096380803	0.03815893	0.017702596	0.002360346	0.000393391
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.028029079	0.250080775	0.221163166	0.198465267	0.162116317	0.084894992	0.038529887	0.014054927	0.002180937	0.000484653
0	0	0	0	0	0	0	0	0	0	0	0	0	5.56235E-05	0	0.000139059	0.000444988	0.000305929	0.000361553	0.000333741	0.000611859	0.002614306	0.053954834	0.286238736	0.227583713	0.165952831	0.110329291	0.073756814	0.041967961	0.020775392	0.009761931	0.004811436
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000155521	0.000251226	0.000394784	0.000897237	0.001339873	0.002416557	0.006244766	0.069912669	0.242780237	0.212465606	0.161574351	0.121198708	0.082127049	0.053858117	0.029860031	0.011030028	0.003493241
0	0	0	0	0	0	0	0	0	0	0	7.85997E-05	0.000212219	0.000251519	0.000337979	0.000558058	0.000479458	0.000730977	0.000943196	0.001516974	0.002043591	0.004936059	0.060678944	0.241065183	0.223285938	0.171590936	0.12553153	0.084227405	0.047867198	0.023572041	0.007624168	0.00246803
0	0	0	0	0	0	0	0	0	0	0	0	0	7.9748E-06	3.18992E-05	4.78488E-05	7.17732E-05	0.000167471	0.000334942	0.000574186	0.00119622	0.003540811	0.073081064	0.288392679	0.253925595	0.194425615	0.110530723	0.049140715	0.016755054	0.005598309	0.001586985	0.000590135
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.39622E-05	1.39622E-05	0	9.77353E-05	0.000474714	0.002722627	0.05781743	0.210186814	0.212923403	0.206179665	0.152620703	0.093085923	0.040909218	0.017899528	0.004174695	0.000879618
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.61559E-05	0	0	7.23118E-05	7.23118E-05	0.000578494	0.002639381	0.065695278	0.221418758	0.222250343	0.206414057	0.146286789	0.088328874	0.034854292	0.009509003	0.001699328	0.000144624
