# tanner analysis																																								
# start year
1975
# endyr
2023
# number of years
49
# years
1975 1976 1977 1978 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023
# number of sizes
32
# sizes
27.5 32.5 37.5 42.5 47.5 52.5 57.5 62.5 67.5 72.5 77.5 82.5 87.5 92.5 97.5 102.5 107.5 112.5 117.5 122.5 127.5 132.5 137.5 142.5 147.5 152.5 157.5 162.5 167.5 172.5 177.5 182.5
# immature numbers
202592286 190715451 221432961 168750853 135663476 460500094 152796645 67796587 110766824 75269551 31939471 83418367 197900525 290785882 355912006 273189925 253952357 121360495 62357773 38637022 26920385 38737806 50257862 62508252 111969846 90744254 228080503 153993134 180539375 175623441 239990622 297385358 252104404 99055031 98530499 122424787 286500368 347968404 231585212 165540828 75808887 62183855 76614440 180659364 157362799 0 156566381 146960232 308000821
# immature numbers at carapace width
2871344 2038666 1253987 1303403 5513427 5763368 13987106 17633410 14409268 14487094 17245213 17818734 14971738 12821752 10270355 12414113 9514564 8337356 5310220 5431648 4254320 2551943 1258112 819491 225664.9 85986.95 0 0 0 0 0 0
5864528 16511910 9165303 15860672 20779458 5222300 6057360 9616178 10136824 14580498 13947933 8203180 6871085 8106129 7542207 8304262 7426930 5246034 3699718 2783358 2082072 1393877 793135.5 325817.8 155706 38973.99 0 0 0 0 0 0
1088229 7753522 2044381 10685160 37483522 21408371 26568728 29360915 22852767 8074548 6935109 5577546 7080614 5986161 6489682 5434033 4395071 3552753 2858207 2394201 1509034 1021274 508666.2 250421.8 87566.07 32478.01 0 0 0 0 0 0
566082.2 4722731 5514113 15591220 21752803 9847156 16206614 24864725 14514784 8621024 7327297 8005203 6999953 4642510 3815424 3033611 3531984 3181830 2086466 1745509 975570.2 650944.5 326712.9 159732.8 51771.86 15081.85 0 0 0 0 0 0
839521.4 860424.3 586016.7 1897487 2155176 6759324 19488500 21971063 12696676 14309645 16674306 12502314 6737668 4564772 4030196 2703738 2647028 1840692 907598.9 577719.7 454988.1 241531.2 129791.6 62401.99 18870.69 6024.632 0 0 0 0 0 0
321820.5 1325354 1310642 4825146 5113972 17666132 46145154 42591674 46778016 63520655 76132816 49378517 28851165 17887143 18484122 14434413 11757110 6028378 4036139 1841013 1019777 545746.5 352492.1 103413.2 36286.53 12997.84 0 0 0 0 0 0
1123941 3606992 1925569 2204311 2050615 1702899 3866789 5198288 8651952 13164685 14043409 16439770 16616669 18872275 15345327 12477000 7944169 3984389 1773228 982387.5 457504 233226.7 89472.8 30386.78 9111.075 2280.962 0 0 0 0 0 0
2473430 3074797 1423575 2544426 2536120 1316465 1613691 1004643 1009132 2586697 6064449 4865679 4487984 7548299 5769443 7241624 6134067 2723195 1658312 864690.9 462876.6 239737.4 121796.3 22368.02 7132.98 1956.794 0 0 0 0 0 0
17798892 25213157 12920869 9815309 12070806 6260707 3106771 2058051 1442605 1519406 1163063 1336554 1355271 2415469 2767436 2562450 2594997 1703092 1131785 736249.1 440156.8 221779.1 90289.76 34771.74 5057.085 1830.314 0 0 0 0 0 0
3077290 9355096 9041602 16857712 9626617 4618600 4557178 4880836 2676018 1607235 1190267 991379.8 986662.6 1159994 1166841 1067302 882984.4 664029.9 341358.4 229133.4 127884.9 97018.6 31623.03 26083.71 6624.145 2180.187 0 0 0 0 0 0
1370271 2848849 2383062 3547333 2402469 3466053 3280751 1656922 1655306 1753211 1495209 1195326 1307104 774621.2 616211.3 688338.7 518573.7 246102.4 222422.9 258383.5 117148 75863.92 36282.38 15821.19 6045.011 1790.746 0 0 0 0 0 0
5625792 7250457 5650524 7503608 8268088 4366901 6719683 5539248 3944952 4160025 3628135 3712193 3016130 2791796 3406045 3519323 2354107 1192330 444029.7 234630.9 47642.56 24832.99 14001.97 3300.197 343.6906 246.5938 0 0 0 0 0 0
4117193 10590017 9937275 18068632 11067064 7607955 13460538 18270213 18736837 16151397 16309317 20304652 12812340 7643799 4413246 3127645 1928317 1435506 640142.7 530776.5 332170.9 248116.3 119792.1 34270.74 11779.71 1532.092 0 0 0 0 0 0
7920638 15193790 13036548 22532063 25137625 16418114 21850680 19252574 13817010 20009341 20016021 18498658 12627220 15992284 11901738 11613933 9450486 7218749 4509141 1955237 921536.2 527154.6 240763 105041.6 32282.79 7253.869 0 0 0 0 0 0
6932368 21208839 16111409 35805033 49258040 36268736 36521580 23804638 16179036 19067674 18127812 14666428 9723337 6532174 6994350 9357560 9449901 7765050 4968918 3337400 1672921 1208809 607048.3 265411.8 62679.91 14854.96 0 0 0 0 0 0
1554834 6829433 11649841 22104483 17295233 14475211 25165224 22499573 15973034 19784812 19204816 17995514 14232543 11669882 10835714 10550687 7471179 5474100 4727854 3835560 3374012 2929756 1999933 965268 468230.7 123196.6 0 0 0 0 0 0
3302838 7987371 4014149 13364309 25702181 18511798 12643789 10459147 9691527 13172663 17318406 17794612 14979573 12626313 11167703 12894896 10457039 9008795 8297330 8226640 6456300 3511500 1777110 510423.2 58449.64 17492.82 0 0 0 0 0 0
3256039 6064586 3941847 8525920 6596645 4902084 7721908 6943421 6366081 7532004 6776958 7081372 6319434 7082383 6945057 6726288 5155296 4196075 2344300 2303671 1863500 1517025 886589.5 312013.8 0 0 0 0 0 0 0 0
1671650 2671341 2117943 3333210 4877572 3743102 4468596 4316399 2775275 2914393 2944411 2762315 2590160 2416624 3035982 2621754 2299429 2486340 2165770 2189010 1692705 1370285 744521.8 148986.7 0 0 0 0 0 0 0 0
